 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       9.7375995E+00 -5.5873607E-05  3.9270330E-03  6.4160894E-02  1.3494378E-01
       1.0275893E+01  9.7904730E-04  1.6500908E-02  9.6976728E-02  1.5807557E-01
       1.0277400E+01  9.8817982E-04  1.6433240E-02  9.6657250E-02  1.5794397E-01
       1.0727402E+01 -1.3066247E-05 -5.6576631E-04  9.9150460E-02  8.3970688E-02
       1.0728468E+01 -3.2290555E-06 -5.7720844E-04  9.8814588E-02  8.4406617E-02
       1.1068665E+01  3.8461862E-05  1.2925897E-02  8.2295137E-02  7.9316257E-02
       1.1068916E+01  4.1511046E-05  1.2862275E-02  8.2206601E-02  7.9554744E-02
       1.1559738E+01  5.7766771E-04  8.3045768E-03  3.3294664E-02  2.9174403E-01
K-point    155               1.5237497E-01     1.5237497E-01     0.0000000E+00
      -3.1026425E+01  1.9115893E-05  4.7875646E-05  1.0028158E+00 -2.8869295E-03
      -3.1023803E+01  1.7924915E-05  5.0047379E-05  1.0026769E+00 -2.7489532E-03
      -3.0984221E+01  7.6958860E-06 -8.1196641E-07  1.0010907E+00 -1.1014195E-03
      -3.0981609E+01  6.2712151E-06  9.0737065E-07  1.0009488E+00 -9.5977267E-04
      -3.0622368E+01  3.3635099E-05  6.1634606E-05  1.0028318E+00 -2.9406514E-03
      -3.0622366E+01  3.3663701E-05  6.1613210E-05  1.0028358E+00 -2.9446645E-03
      -1.4667980E+01  5.0592740E-04  9.5560566E-04  4.0154710E-04  9.9809246E-01
      -1.4667839E+01  5.8620816E-04  9.9457574E-04  4.4213382E-04  9.9793076E-01
      -1.4643648E+01  2.3671568E-04  6.9175629E-04 -2.1506819E-03  1.0011902E+00
      -1.4642472E+01  1.8205399E-04  6.0621544E-04 -2.1820321E-03  1.0013667E+00
      -1.4613790E+01  9.6021357E-05  8.8040809E-04 -1.0803136E-04  9.9907973E-01
      -1.4613651E+01  1.3120140E-04  8.2370325E-04 -1.2123636E-04  9.9911771E-01
      -1.4480588E+01  4.9941327E-04 -1.4669840E-05 -7.0453796E-03  1.0065328E+00
      -1.4479229E+01  5.0699996E-04 -1.4071665E-05 -6.8852986E-03  1.0063646E+00
      -1.4451299E+01  4.7981163E-05  7.3015319E-05 -1.3072328E-03  1.0011566E+00
      -1.4448888E+01  3.0337029E-05  7.7545579E-05 -1.0130113E-03  1.0008750E+00
      -1.4343935E+01  1.1824121E-03  6.4004434E-05 -1.1860374E-03  9.9990849E-01
      -1.4343899E+01  1.2144942E-03  7.1938828E-05 -1.2567592E-03  9.9993938E-01
      -1.4239691E+01  1.2011009E-04  6.5786789E-05 -3.5727519E-03  1.0033643E+00
      -1.4239631E+01  1.1816919E-04  6.7903193E-05 -3.5339245E-03  1.0033253E+00
      -1.4074608E+01  1.1590492E-03  8.2032948E-04 -2.1037558E-03  1.0000753E+00
      -1.4074464E+01  1.1438929E-03  8.2419963E-04 -2.0987564E-03  1.0000815E+00
      -1.4065390E+01  2.7947406E-04  1.2619772E-03  1.5069809E-04  9.9826404E-01
      -1.4065326E+01  2.8498570E-04  1.2576621E-03  1.5829573E-04  9.9825528E-01
      -7.6427701E+00  8.7651623E-01  8.5174411E-04 -1.6248525E-01  2.8362755E-01
      -7.6425470E+00  8.7647785E-01  8.4985598E-04 -1.6229243E-01  2.8347438E-01
      -1.0111067E+00  4.4302927E-03  5.1959002E-01  1.0837946E+00 -6.1668190E-01
      -1.0104904E+00  4.4348582E-03  5.1992926E-01  1.0840845E+00 -6.1732316E-01
      -3.8870101E-01  9.5395712E-06  6.9888535E-01  7.2866025E-02  2.0900446E-01
      -3.8850781E-01  9.5162989E-06  6.9884561E-01  7.2902833E-02  2.0898724E-01
      -2.2641422E-01 -9.9828258E-05  7.2368109E-01 -4.0487475E-02  2.9240384E-01
      -2.2628742E-01 -1.0047008E-04  7.2370432E-01 -4.0430227E-02  2.9233308E-01
       1.5582335E+00  1.7608009E-02  1.9892640E-01 -5.8202256E-01  1.2864194E+00
       1.5608822E+00  1.7655641E-02  1.9833254E-01 -5.8141500E-01  1.2863826E+00
       3.0589263E+00  1.0055862E-02  5.5521220E-02  1.1988266E+00 -3.8475364E-01
       3.0604686E+00  1.0158979E-02  5.5475368E-02  1.2040276E+00 -3.9002176E-01
       3.3366767E+00  2.1992679E-02  3.7916892E-02 -2.4824868E-01  9.5975774E-01
       3.3383094E+00  2.2106706E-02  3.7977278E-02 -2.4629584E-01  9.5724331E-01
       3.8188333E+00 -1.6707397E-03  1.0723366E-02  2.6372044E-01  4.2934991E-01
       3.8198850E+00 -1.6573967E-03  1.0740866E-02  2.6687816E-01  4.2774494E-01
       3.9108402E+00 -6.3775107E-05  8.8557343E-03  1.1860351E-02  7.1869583E-01
       3.9115425E+00 -7.2776400E-05  8.7921675E-03  1.0981849E-02  7.1808663E-01
       4.4554387E+00  1.2086850E-03  1.8370307E-02 -2.0425898E-01  7.8393405E-01
       4.4564651E+00  1.2068601E-03  1.8265535E-02 -2.0504267E-01  7.8430944E-01
       5.0076810E+00  1.1883502E-02  6.6700986E-02  3.6484494E-01  1.5714545E-01
       5.0092777E+00  1.1824082E-02  6.6804225E-02  3.6544953E-01  1.5701347E-01
       5.7516908E+00  4.8971257E-03  8.2146319E-02  3.7145786E-02  5.4110510E-01
       5.7521221E+00  5.1584872E-03  8.2505181E-02  3.4717536E-02  5.4467441E-01
       5.9292266E+00  2.1477629E-02  8.9702010E-02 -2.1300923E-01  6.1408398E-01
       5.9319134E+00  2.1734673E-02  8.8902235E-02 -2.1638628E-01  6.1735708E-01
       6.2514659E+00 -3.8243166E-04  2.4762831E-02  5.5818387E-02  1.4658065E-01
       6.2541283E+00 -3.6503319E-04  2.5186972E-02  5.5837828E-02  1.4584741E-01
       6.6935505E+00 -4.6416716E-07  3.8920228E-02  4.3086322E-02  2.1897543E-01
       6.6959715E+00  3.2478814E-06  3.9246989E-02  4.5329318E-02  2.1751362E-01
       7.0576402E+00  1.8681000E-03  3.6619861E-02 -2.6382079E-03  1.2318645E-01
       7.0579692E+00  1.8328626E-03  3.6542643E-02 -1.7909341E-03  1.2267159E-01
       7.2514587E+00  7.3680064E-04  8.5794739E-03  1.1113427E-01  4.7918075E-02
       7.2527295E+00  7.3721807E-04  8.5208200E-03  1.0953766E-01  4.7284792E-02
       7.5058177E+00 -8.3137812E-05  2.8756203E-02  9.2967936E-02 -3.3733414E-03
       7.5059888E+00 -7.3987810E-05  2.8435905E-02  8.9870307E-02  2.5223080E-03
       7.5375774E+00 -2.2243492E-04  2.3891491E-02  1.7949451E-01  9.6682846E-02
       7.5398977E+00 -2.0721152E-04  2.3584757E-02  1.7739872E-01  1.0291040E-01
       8.4285255E+00  1.6151203E-04  5.1237410E-02  2.8467295E-02  1.1517389E-01
       8.4286395E+00  1.6945629E-04  5.0928307E-02  2.8683496E-02  1.1405970E-01
       8.5259645E+00  5.0622400E-03  6.3787512E-02  3.9339367E-02  9.9240643E-02
       8.5261186E+00  5.0072954E-03  6.3688354E-02  3.9208374E-02  9.9048201E-02
       8.7325319E+00  3.7797987E-03  3.5392799E-02 -7.9605288E-02  2.3959624E-01
       8.7334453E+00  3.7635850E-03  3.5579845E-02 -8.0415024E-02  2.4068105E-01
       9.3701019E+00  9.6447713E-05  6.0938320E-03  5.4722700E-02  1.1030089E-02
       9.3704744E+00  8.7848751E-05  6.1559915E-03  5.4646525E-02  1.1205484E-02
       9.7579969E+00 -2.7132788E-05  2.4726876E-03  6.1218202E-02  1.3170944E-01
       9.7608770E+00 -2.8282758E-05  2.4979912E-03  6.1404749E-02  1.3109783E-01
       1.0250687E+01  9.3902868E-04  1.7151221E-02  9.5732307E-02  1.6728924E-01
       1.0252319E+01  9.4793014E-04  1.7065256E-02  9.5289564E-02  1.6724534E-01
       1.0683460E+01  2.2321749E-05 -3.5887234E-04  1.1257142E-01  7.3736372E-02
       1.0684325E+01  3.0590849E-05 -3.7192620E-04  1.1202928E-01  7.4274793E-02
       1.1140138E+01  1.9633495E-04  1.3356487E-02  7.8559112E-02  8.3115329E-02
       1.1140339E+01  1.9612964E-04  1.3286936E-02  7.8161781E-02  8.3508179E-02
       1.1540680E+01  7.8324208E-04  7.3240641E-03  4.0672583E-02  2.6950440E-01
K-point    156               1.4285154E-01     1.4285154E-01     0.0000000E+00
      -3.1027047E+01  1.9727100E-05  4.8026293E-05  1.0028843E+00 -2.9562491E-03
      -3.1024380E+01  1.8609924E-05  5.0118707E-05  1.0027354E+00 -2.8082111E-03
      -3.0983728E+01  6.9976433E-06 -1.3370952E-06  1.0010701E+00 -1.0796462E-03
      -3.0981071E+01  5.6582109E-06  3.0963654E-07  1.0009235E+00 -9.3323220E-04
      -3.0622295E+01  3.7098359E-05  5.7608904E-05  1.0029408E+00 -3.0491064E-03
      -3.0622293E+01  3.7151569E-05  5.7542456E-05  1.0029493E+00 -3.0575629E-03
      -1.4665074E+01  4.9157500E-04  9.2823497E-04  3.9483625E-04  9.9814151E-01
      -1.4664986E+01  5.7348894E-04  9.7132062E-04  4.2201776E-04  9.9798745E-01
      -1.4642730E+01  2.3341981E-04  6.6533030E-04 -1.7404650E-03  1.0008108E+00
      -1.4641589E+01  1.7071402E-04  5.7387415E-04 -1.7418176E-03  1.0009713E+00
      -1.4613639E+01  4.7307102E-05  8.8428562E-04 -1.6005330E-04  9.9917471E-01
      -1.4613493E+01  7.2754603E-05  8.2649172E-04 -1.5326722E-04  9.9920348E-01
      -1.4478587E+01  4.5952404E-04 -1.5314371E-05 -6.7249375E-03  1.0062526E+00
      -1.4477137E+01  4.6365626E-04 -1.4288771E-05 -6.5392648E-03  1.0060617E+00
      -1.4452382E+01  4.4929012E-05  6.8321090E-05 -1.2210529E-03  1.0010776E+00
      -1.4449991E+01  2.6807751E-05  7.2497072E-05 -9.0348678E-04  1.0007735E+00
      -1.4346104E+01  1.2192878E-03  6.5781579E-05 -1.4148843E-03  1.0000991E+00
      -1.4346050E+01  1.2511783E-03  7.3945493E-05 -1.4895199E-03  1.0001339E+00
      -1.4240883E+01  1.4202678E-04  7.0594888E-05 -4.1740937E-03  1.0039388E+00
      -1.4240833E+01  1.3973708E-04  7.2910988E-05 -4.1343953E-03  1.0038991E+00
      -1.4074264E+01  1.0926874E-03  8.3186508E-04 -2.0144952E-03  1.0000404E+00
      -1.4074135E+01  1.0775872E-03  8.3622304E-04 -2.0110642E-03  1.0000476E+00
      -1.4065821E+01  2.1773041E-04  1.2839346E-03  1.2238337E-04  9.9833132E-01
      -1.4065751E+01  2.2360388E-04  1.2792805E-03  1.3109261E-04  9.9832140E-01
      -7.6487359E+00  8.7695428E-01  8.7527100E-04 -1.5337688E-01  2.7407033E-01
      -7.6485011E+00  8.7691311E-01  8.7350110E-04 -1.5325880E-01  2.7399447E-01
      -1.0058356E+00  4.9347823E-03  5.1434867E-01  1.0974629E+00 -6.2578407E-01
      -1.0051518E+00  4.9392864E-03  5.1472640E-01  1.0975931E+00 -6.2630541E-01
      -3.8353302E-01  2.2912827E-05  6.9580369E-01  6.9767418E-02  2.1488002E-01
      -3.8332540E-01  2.2983309E-05  6.9576371E-01  6.9838179E-02  2.1482998E-01
      -2.3077865E-01 -9.6262334E-05  7.2805993E-01 -3.4929701E-02  2.8013439E-01
      -2.3064233E-01 -9.6836354E-05  7.2806621E-01 -3.4852688E-02  2.8006463E-01
       1.5469984E+00  2.0096456E-02  2.1109225E-01 -7.1414705E-01  1.4070325E+00
       1.5495661E+00  2.0154049E-02  2.1045865E-01 -7.1355185E-01  1.4070574E+00
       3.0794978E+00  1.3565502E-02  5.5519033E-02  1.2146237E+00 -4.0716437E-01
       3.0805966E+00  1.3725496E-02  5.5484710E-02  1.2200469E+00 -4.1272657E-01
       3.3228607E+00  1.6502491E-02  2.3636633E-02 -2.1720701E-01  9.2068762E-01
       3.3240577E+00  1.6677214E-02  2.3735033E-02 -2.1448709E-01  9.1737768E-01
       3.7898755E+00 -1.4761085E-03  1.2516164E-02  2.6710458E-01  4.4783825E-01
       3.7906600E+00 -1.4615758E-03  1.2528029E-02  2.6949949E-01  4.4672604E-01
       3.9142990E+00 -2.1545463E-05  5.4513466E-03 -2.8277024E-02  7.1665554E-01
       3.9151377E+00 -3.4694285E-05  5.3885481E-03 -2.8351195E-02  7.1545275E-01
       4.3983076E+00  1.3758685E-03  1.4483069E-02 -2.0725022E-01  7.9754686E-01
       4.3993269E+00  1.3736679E-03  1.4396810E-02 -2.0774647E-01  7.9765038E-01
       5.0509830E+00  9.6954828E-03  7.2547898E-02  3.9537956E-01  1.3187898E-01
       5.0527215E+00  9.6470591E-03  7.2666224E-02  3.9575754E-01  1.3200321E-01
       5.7587219E+00  4.1230145E-03  8.6042928E-02  3.8078640E-02  5.3985803E-01
       5.7593138E+00  4.3932330E-03  8.6425862E-02  3.5825244E-02  5.4329492E-01
       5.9250099E+00  2.2569375E-02  9.4431911E-02 -2.2367273E-01  6.2777965E-01
       5.9280478E+00  2.2847492E-02  9.3638596E-02 -2.2720082E-01  6.3129747E-01
       6.2839988E+00 -5.0517503E-04  2.4075544E-02  6.7324625E-02  1.3809968E-01
       6.2865286E+00 -5.0275200E-04  2.4485331E-02  6.7633717E-02  1.3708526E-01
       6.7063257E+00  3.1457576E-07  4.0948345E-02  4.3422856E-02  2.2146108E-01
       6.7085943E+00  6.8103694E-06  4.1385562E-02  4.5768579E-02  2.2004924E-01
       7.0348588E+00  2.3657032E-03  3.2920695E-02  3.5753306E-02  1.2093155E-01
       7.0350947E+00  2.3302675E-03  3.3007658E-02  3.6582976E-02  1.2033079E-01
       7.2803719E+00  6.6194077E-04  9.6010897E-03  1.1667835E-01  4.5811683E-02
       7.2821061E+00  6.6682217E-04  9.4619973E-03  1.1487854E-01  4.5151114E-02
       7.5285898E+00  6.9649248E-05  1.7838862E-02  8.4561229E-02  1.1863644E-01
       7.5303539E+00  7.2289080E-05  1.8332377E-02  8.1857423E-02  1.1351993E-01
       7.5542675E+00 -2.5936775E-04  2.4703252E-02  1.6121222E-01 -2.0856870E-02
       7.5542705E+00 -2.6512463E-04  2.5154932E-02  1.5719704E-01 -2.6583341E-02
       8.4608836E+00  1.0672945E-04  5.6917479E-02  2.7499466E-02  1.1644202E-01
       8.4610055E+00  1.0984537E-04  5.6584715E-02  2.7623467E-02  1.1539715E-01
       8.5435409E+00  3.8465342E-03  6.7037282E-02  3.9209747E-02  9.5307176E-02
       8.5436013E+00  3.8997594E-03  6.7207323E-02  3.9517209E-02  9.5444297E-02
       8.7490633E+00  4.3777886E-03  2.9689411E-02 -7.1775729E-02  2.3049033E-01
       8.7497134E+00  4.3696299E-03  2.9832811E-02 -7.2721823E-02  2.3163863E-01
       9.3347712E+00  8.7950645E-05  5.4363829E-03  4.3501191E-02  1.9371812E-02
       9.3351059E+00  8.0049819E-05  5.4996468E-03  4.3411040E-02  1.9563079E-02
       9.7812316E+00  3.7981801E-05  1.4053375E-03  5.6678655E-02  1.2999754E-01
       9.7842132E+00  3.6882442E-05  1.4188488E-03  5.6895981E-02  1.2934327E-01
       1.0219437E+01  8.7470961E-04  1.7418268E-02  9.3689225E-02  1.7749639E-01
       1.0221101E+01  8.8346311E-04  1.7313146E-02  9.3166778E-02  1.7754552E-01
       1.0639161E+01  2.4574888E-05 -6.8032772E-05  1.1820702E-01  6.4832971E-02
       1.0639835E+01  3.1606086E-05 -8.5145969E-05  1.1755714E-01  6.5470604E-02
       1.1217466E+01  3.7694070E-04  1.3451664E-02  8.0890720E-02  8.6859877E-02
       1.1217745E+01  3.7168698E-04  1.3367633E-02  8.0177395E-02  8.7422900E-02
       1.1522219E+01  1.0617176E-03  7.4405670E-03  4.8742448E-02  2.5098632E-01
K-point    157               1.3332810E-01     1.3332810E-01     0.0000000E+00
      -3.1027651E+01  2.0204880E-05  4.8329291E-05  1.0029321E+00 -3.0048452E-03
      -3.1024943E+01  1.9169638E-05  5.0371804E-05  1.0027810E+00 -2.8546912E-03
      -3.0983250E+01  6.3598585E-06 -1.8576914E-06  1.0010467E+00 -1.0549832E-03
      -3.0980552E+01  5.0939164E-06 -3.1853672E-07  1.0008958E+00 -9.0436163E-04
      -3.0622223E+01  4.0697982E-05  5.3196297E-05  1.0030927E+00 -3.2001261E-03
      -3.0622221E+01  4.0785632E-05  5.3112990E-05  1.0031037E+00 -3.2111928E-03
      -1.4662034E+01  4.7247140E-04  8.9646211E-04  3.7822658E-04  9.9820981E-01
      -1.4661999E+01  5.5674812E-04  9.4451506E-04  3.9347525E-04  9.9806030E-01
      -1.4641861E+01  2.2867945E-04  6.3565450E-04 -1.3708113E-03  1.0004765E+00
      -1.4640756E+01  1.5714272E-04  5.3742728E-04 -1.3481117E-03  1.0006286E+00
      -1.4613562E+01  1.6265589E-05  8.8977640E-04 -2.2395094E-04  9.9926222E-01
      -1.4613418E+01  3.2213328E-05  8.3006030E-04 -2.0473135E-04  9.9929003E-01
      -1.4476598E+01  4.1457662E-04 -1.3464603E-05 -6.2951680E-03  1.0058656E+00
      -1.4475056E+01  4.1550632E-04 -1.2205490E-05 -6.0849084E-03  1.0056530E+00
      -1.4453510E+01  4.1425433E-05  6.2968145E-05 -1.1273707E-03  1.0009922E+00
      -1.4451136E+01  2.2980684E-05  6.6914743E-05 -7.8679450E-04  1.0006656E+00
      -1.4348191E+01  1.2519576E-03  6.8342771E-05 -1.6456656E-03  1.0002951E+00
      -1.4348118E+01  1.2836098E-03  7.6831152E-05 -1.7187199E-03  1.0003282E+00
      -1.4242115E+01  1.6424618E-04  7.4777251E-05 -4.8199182E-03  1.0045582E+00
      -1.4242079E+01  1.6158429E-04  7.7274910E-05 -4.7780441E-03  1.0045165E+00
      -1.4073901E+01  1.0135648E-03  8.5361351E-04 -1.9215166E-03  1.0000044E+00
      -1.4073790E+01  9.9887073E-04  8.5831904E-04 -1.9206212E-03  1.0000135E+00
      -1.4066267E+01  1.6602497E-04  1.2994977E-03  9.5926482E-05  9.9839306E-01
      -1.4066191E+01  1.7213136E-04  1.2947261E-03  1.0586891E-04  9.9838186E-01
      -7.6546827E+00  8.7744235E-01  8.8817508E-04 -1.4183799E-01  2.6204240E-01
      -7.6544367E+00  8.7739941E-01  8.8653690E-04 -1.4180019E-01  2.6204855E-01
      -9.9983085E-01  5.4411677E-03  5.0958844E-01  1.1003908E+00 -6.2459455E-01
      -9.9907628E-01  5.4457438E-03  5.1000772E-01  1.1003171E+00 -6.2495550E-01
      -3.7828150E-01  4.3713715E-05  6.9403084E-01  6.4729936E-02  2.2102011E-01
      -3.7805945E-01  4.3854402E-05  6.9399729E-01  6.4820096E-02  2.2094505E-01
      -2.3520867E-01 -8.7987064E-05  7.3307024E-01 -2.9207814E-02  2.6692303E-01
      -2.3506281E-01 -8.8494818E-05  7.3306296E-01 -2.9118171E-02  2.6685808E-01
       1.5337402E+00  2.2732142E-02  2.2279868E-01 -8.4712067E-01  1.5291600E+00
       1.5362015E+00  2.2800473E-02  2.2212184E-01 -8.4646399E-01  1.5291744E+00
       3.0893217E+00  1.6918947E-02  5.2266207E-02  1.2208925E+00 -4.2409614E-01
       3.0898719E+00  1.7086407E-02  5.2156167E-02  1.2249906E+00 -4.2841811E-01
       3.3226775E+00  1.0827716E-02  1.3475189E-02 -1.7060608E-01  8.6552677E-01
       3.3233361E+00  1.1014603E-02  1.3521265E-02 -1.6864630E-01  8.6296853E-01
       3.7608091E+00 -1.2490475E-03  1.4174368E-02  2.5821300E-01  4.7206446E-01
       3.7613917E+00 -1.2341108E-03  1.4168501E-02  2.6008411E-01  4.7116856E-01
       3.9177203E+00  1.8505844E-04  2.1633086E-03 -5.0908749E-02  7.0443937E-01
       3.9186033E+00  1.6879032E-04  2.1126704E-03 -5.0456866E-02  7.0293854E-01
       4.3414761E+00  1.4556912E-03  1.0919718E-02 -1.9904359E-01  7.9575652E-01
       4.3424818E+00  1.4528224E-03  1.0850790E-02 -1.9929297E-01  7.9561854E-01
       5.1015202E+00  7.7178015E-03  7.7103070E-02  4.0728700E-01  1.2769094E-01
       5.1033989E+00  7.6811639E-03  7.7234537E-02  4.0741608E-01  1.2807359E-01
       5.7659482E+00  3.4715705E-03  8.9506319E-02  3.8073623E-02  5.3973318E-01
       5.7666832E+00  3.7500655E-03  8.9919611E-02  3.6063648E-02  5.4295027E-01
       5.9197459E+00  2.3299091E-02  9.9183157E-02 -2.2730208E-01  6.3617819E-01
       5.9231334E+00  2.3595198E-02  9.8416983E-02 -2.3082185E-01  6.3977658E-01
       6.3175654E+00 -5.0767002E-04  2.3214626E-02  8.1385827E-02  1.3110031E-01
       6.3199649E+00 -5.1705794E-04  2.3605413E-02  8.1982582E-02  1.2984129E-01
       6.7149887E+00 -4.4606129E-07  4.2245929E-02  4.5226299E-02  2.2209270E-01
       6.7169939E+00  6.9019283E-06  4.2771856E-02  4.7616089E-02  2.2069164E-01
       7.0043930E+00  2.8615574E-03  2.9922289E-02  7.8633794E-02  1.1751080E-01
       7.0045696E+00  2.8278655E-03  3.0113130E-02  7.9209004E-02  1.1679414E-01
       7.3148955E+00  6.9825140E-04  9.9449149E-03  1.2011789E-01  4.8909971E-02
       7.3170539E+00  7.0531446E-04  9.7763335E-03  1.1840095E-01  4.8240746E-02
       7.5346247E+00  8.3200257E-05  1.2915295E-02  8.7088850E-02  1.2513919E-01
       7.5367899E+00  9.1036086E-05  1.3084794E-02  8.7222570E-02  1.2669572E-01
       7.5873081E+00 -2.1175490E-04  2.1495904E-02  1.2145982E-01 -3.9479598E-02
       7.5881729E+00 -2.1367932E-04  2.1597156E-02  1.2005059E-01 -3.8804035E-02
       8.4887832E+00  8.2756426E-05  6.2359938E-02  2.5807843E-02  1.1696636E-01
       8.4889366E+00  8.1789805E-05  6.2003476E-02  2.5847244E-02  1.1600748E-01
       8.5573798E+00  2.7496179E-03  6.8770512E-02  3.5406943E-02  9.3374751E-02
       8.5576122E+00  2.7931064E-03  6.9023621E-02  3.5829188E-02  9.3460256E-02
       8.7710583E+00  4.8365562E-03  2.4969381E-02 -6.1579115E-02  2.2353546E-01
       8.7714749E+00  4.8424688E-03  2.5056093E-02 -6.2602315E-02  2.2470137E-01
       9.3013230E+00  7.9747080E-05  4.6443610E-03  3.4317453E-02  2.5861745E-02
       9.3016043E+00  7.2564320E-05  4.7116189E-03  3.4222326E-02  2.6064162E-02
       9.8006211E+00  1.5443272E-04  7.1815305E-04  5.2433186E-02  1.2955965E-01
       9.8036383E+00  1.5383520E-04  7.2365450E-04  5.2727170E-02  1.2889947E-01
       1.0185027E+01  7.7434715E-04  1.7230718E-02  9.0106847E-02  1.8759376E-01
       1.0186610E+01  7.8353041E-04  1.7113204E-02  8.9600710E-02  1.8770991E-01
       1.0596520E+01  1.6392994E-05  2.9791401E-04  1.1784607E-01  5.8359164E-02
       1.0596994E+01  2.2298062E-05  2.7656083E-04  1.1717268E-01  5.9055169E-02
       1.1296259E+01  4.7816798E-04  1.2508355E-02  8.5789926E-02  9.4393906E-02
       1.1296641E+01  4.6273467E-04  1.2389509E-02  8.4582952E-02  9.5303504E-02
       1.1508319E+01  1.5133152E-03  9.1015139E-03  5.8036854E-02  2.3244254E-01
K-point    158               1.2380467E-01     1.2380467E-01     0.0000000E+00
      -3.1028230E+01  2.0627031E-05  4.8681202E-05  1.0029806E+00 -3.0541114E-03
      -3.1025486E+01  1.9678411E-05  5.0668197E-05  1.0028208E+00 -2.8952532E-03
      -3.0982789E+01  5.7734211E-06 -2.4325583E-06  1.0010259E+00 -1.0330761E-03
      -3.0980057E+01  4.5731857E-06 -9.4236373E-07  1.0008682E+00 -8.7564738E-04
      -3.0622151E+01  4.4307769E-05  4.8301441E-05  1.0032751E+00 -3.3812251E-03
      -3.0622149E+01  4.4408939E-05  4.8300840E-05  1.0032875E+00 -3.3937773E-03
      -1.4658924E+01  5.3605986E-04  9.1357921E-04  3.5701100E-04  9.9814933E-01
      -1.4658903E+01  4.4848149E-04  8.5935136E-04  3.5225262E-04  9.9829790E-01
      -1.4641032E+01  2.2269011E-04  6.0403990E-04 -1.0497466E-03  1.0001939E+00
      -1.4639961E+01  1.4133916E-04  4.9755183E-04 -1.0111559E-03  1.0003483E+00
      -1.4613544E+01  1.5224349E-06  8.9811330E-04 -2.8763188E-04  9.9933044E-01
      -1.4613410E+01  8.3506738E-06  8.3658624E-04 -2.6085785E-04  9.9936158E-01
      -1.4474673E+01  3.6668597E-04 -1.0059336E-05 -5.7768336E-03  1.0053913E+00
      -1.4473038E+01  3.6475391E-04 -8.7558569E-06 -5.5404336E-03  1.0051554E+00
      -1.4454666E+01  3.7662808E-05  5.7164635E-05 -1.0278767E-03  1.0009017E+00
      -1.4452303E+01  1.8996457E-05  6.0628072E-05 -6.6703603E-04  1.0005556E+00
      -1.4350172E+01  1.2800882E-03  7.1781448E-05 -1.8687529E-03  1.0004871E+00
      -1.4350081E+01  1.3110254E-03  8.0677396E-05 -1.9405617E-03  1.0005193E+00
      -1.4243367E+01  1.8616764E-04  7.8300125E-05 -5.5016966E-03  1.0052145E+00
      -1.4243350E+01  1.8310188E-04  8.1111263E-05 -5.4595696E-03  1.0051726E+00
      -1.4073526E+01  9.2425489E-04  8.8352004E-04 -1.8196951E-03  9.9996176E-01
      -1.4073436E+01  9.1030445E-04  8.8810721E-04 -1.8196946E-03  9.9997107E-01
